# 8 out of 8 mutations
# 3 tree
7 #edges, tree 1
6 4
3 2
1 3
6 8
7 6
5 7
1 5
7 #edges, tree 2
3 2
1 3
6 8
7 6
5 7
7 4
1 5
7 #edges, tree 3
3 2
1 3
6 8
7 6
5 7
1 4
1 5
1 #anatomical sites
3 #samples
8 #characters
#sample_index	sample_label	anatomical_site_index	anatomical_site_label	character_index	character_label	f-	f+
0	A_0	0	A	0	1	0.9996267696267697	0.9996267696267697
0	A_0	0	A	1	2	0.34500000000000003	0.34500000000000003
0	A_0	0	A	2	3	0.9206666666666666	0.9206666666666666
0	A_0	0	A	3	4	0.0	0.0
0	A_0	0	A	4	5	0.183	0.183
0	A_0	0	A	5	6	0.00375	0.00375
0	A_0	0	A	6	7	0.0033333333333333335	0.0033333333333333335
0	A_0	0	A	7	8	0.0	0.0
1	A_1	0	A	0	1	0.9995881595881596	0.9995881595881596
1	A_1	0	A	1	2	0.0	0.0
1	A_1	0	A	2	3	0.0	0.0
1	A_1	0	A	3	4	0.16083333333333333	0.16083333333333333
1	A_1	0	A	4	5	0.832	0.832
1	A_1	0	A	5	6	0.1525	0.1525
1	A_1	0	A	6	7	0.8966666666666666	0.8966666666666666
1	A_1	0	A	7	8	0.002	0.002
2	A_2	0	A	0	1	0.9998069498069498	0.9998069498069498
2	A_2	0	A	1	2	0.0	0.0
2	A_2	0	A	2	3	0.0	0.0
2	A_2	0	A	3	4	0.02	0.02
2	A_2	0	A	4	5	0.905	0.905
2	A_2	0	A	5	6	0.785	0.785
2	A_2	0	A	6	7	0.8150000000000001	0.8150000000000001
2	A_2	0	A	7	8	0.53	0.53
