# 7 out of 7 mutations
# 1 tree
6 #edges, tree 1
1 2
1 3
1 6
1 9
9 4
3 5
1 #anatomical sites
4 #samples
7 #characters
#sample_index	sample_label	anatomical_site_index	anatomical_site_label	character_index	character_label	f-	f+
0	R1	0	R	0	1	0.2597027303754266	0.2597027303754266
0	R1	0	R	1	2	0.16607500000000003	0.16607500000000003
0	R1	0	R	2	3	0.0026000000000000003	0.0026000000000000003
0	R1	0	R	3	4	0.0005777777777777779	0.0005777777777777779
0	R1	0	R	4	5	0.0026000000000000003	0.0026000000000000003
0	R1	0	R	5	6	0.004490909090909091	0.004490909090909091
0	R1	0	R	6	9	0.015022222222222222	0.015022222222222222
1	R2	0	R	0	1	0.6893170648464163	0.6893170648464163
1	R2	0	R	1	2	0.047725000000000004	0.047725000000000004
1	R2	0	R	2	3	0.026614285714285715	0.026614285714285715
1	R2	0	R	3	4	0.006133333333333333	0.006133333333333333
1	R2	0	R	4	5	0.0069	0.0069
1	R2	0	R	5	6	0.21389999999999998	0.21389999999999998
1	R2	0	R	6	9	0.0092	0.0092
2	R3	0	R	0	1	0.6594368600682594	0.6594368600682594
2	R3	0	R	1	2	0.0030249999999999995	0.0030249999999999995
2	R3	0	R	2	3	0.6405142857142857	0.6405142857142857
2	R3	0	R	3	4	0.002566666666666667	0.002566666666666667
2	R3	0	R	4	5	0.19717500000000002	0.19717500000000002
2	R3	0	R	5	6	0.0006000000000000001	0.0006000000000000001
2	R3	0	R	6	9	0.006600000000000001	0.006600000000000001
3	R4	0	R	0	1	0.44979266211604096	0.44979266211604096
3	R4	0	R	1	2	0.0	0.0
3	R4	0	R	2	3	0.0	0.0
3	R4	0	R	3	4	0.1315	0.1315
3	R4	0	R	4	5	0.0	0.0
3	R4	0	R	5	6	0.0	0.0
3	R4	0	R	6	9	0.3365	0.3365
