# 10 out of 10 mutations
# 17 tree
9 #edges, tree 1
4 10
4 7
2 6
4 8
1 4
3 9
4 3
4 2
8 5
9 #edges, tree 2
4 10
4 7
4 6
4 8
1 4
3 9
4 3
4 2
8 5
9 #edges, tree 3
4 10
4 7
4 8
1 4
3 9
1 6
4 3
4 2
8 5
9 #edges, tree 4
4 7
2 6
4 8
1 4
3 9
4 3
1 10
4 2
8 5
9 #edges, tree 5
4 7
4 8
1 4
3 9
1 6
4 3
1 10
4 2
8 5
9 #edges, tree 6
2 6
4 8
1 4
3 9
4 3
1 7
1 10
4 2
8 5
9 #edges, tree 7
4 8
1 4
3 9
1 6
4 3
1 7
1 10
4 2
8 5
9 #edges, tree 8
4 10
4 7
4 8
4 5
1 4
3 9
1 6
4 3
4 2
9 #edges, tree 9
4 10
4 7
4 6
4 8
4 5
1 4
3 9
4 3
4 2
9 #edges, tree 10
4 7
4 8
4 5
1 4
3 9
1 6
4 3
1 10
4 2
9 #edges, tree 11
4 8
4 5
1 4
3 9
1 6
4 3
1 7
1 10
4 2
9 #edges, tree 12
4 10
4 7
4 6
4 8
4 5
1 4
1 9
4 3
4 2
9 #edges, tree 13
4 10
4 7
4 8
4 5
1 4
1 6
1 9
4 3
4 2
9 #edges, tree 14
4 8
1 4
1 6
1 9
4 3
1 7
1 10
4 2
8 5
9 #edges, tree 15
4 7
4 8
4 5
1 4
1 6
1 9
4 3
1 10
4 2
9 #edges, tree 16
4 8
4 5
1 4
1 6
1 9
4 3
1 7
1 10
4 2
9 #edges, tree 17
4 10
4 7
4 9
4 6
4 8
4 5
1 4
4 3
4 2
1 #anatomical sites
5 #samples
10 #characters
#sample_index	sample_label	anatomical_site_index	anatomical_site_label	character_index	character_label	f-	f+
0	A_0	0	A	0	1	0.987455919395466	0.987455919395466
0	A_0	0	A	1	2	0.0	0.0
0	A_0	0	A	2	3	0.0	0.0
0	A_0	0	A	3	4	0.8525	0.8525
0	A_0	0	A	4	5	0.2927272727272727	0.2927272727272727
0	A_0	0	A	5	6	0.0	0.0
0	A_0	0	A	6	7	0.0	0.0
0	A_0	0	A	7	8	0.61375	0.61375
0	A_0	0	A	8	9	0.0	0.0
0	A_0	0	A	9	10	0.0	0.0
1	A_1	0	A	0	1	0.9974055415617128	0.9974055415617128
1	A_1	0	A	1	2	0.5695652173913043	0.5695652173913043
1	A_1	0	A	2	3	0.0	0.0
1	A_1	0	A	3	4	0.7791666666666667	0.7791666666666667
1	A_1	0	A	4	5	0.0	0.0
1	A_1	0	A	5	6	0.16	0.16
1	A_1	0	A	6	7	0.0	0.0
1	A_1	0	A	7	8	0.00125	0.00125
1	A_1	0	A	8	9	0.0	0.0
1	A_1	0	A	9	10	0.0	0.0
2	A_2	0	A	0	1	0.998639798488665	0.998639798488665
2	A_2	0	A	1	2	0.0	0.0
2	A_2	0	A	2	3	0.7708333333333334	0.7708333333333334
2	A_2	0	A	3	4	0.8666666666666667	0.8666666666666667
2	A_2	0	A	4	5	0.0	0.0
2	A_2	0	A	5	6	0.0	0.0
2	A_2	0	A	6	7	0.024	0.024
2	A_2	0	A	7	8	0.01125	0.01125
2	A_2	0	A	8	9	0.2	0.2
2	A_2	0	A	9	10	0.0033333333333333335	0.0033333333333333335
3	A_3	0	A	0	1	0.9980100755667506	0.9980100755667506
3	A_3	0	A	1	2	0.0	0.0
3	A_3	0	A	2	3	0.0	0.0
3	A_3	0	A	3	4	0.8125	0.8125
3	A_3	0	A	4	5	0.0	0.0
3	A_3	0	A	5	6	0.0	0.0
3	A_3	0	A	6	7	0.009000000000000001	0.009000000000000001
3	A_3	0	A	7	8	0.0	0.0
3	A_3	0	A	8	9	0.0	0.0
3	A_3	0	A	9	10	0.195	0.195
4	A_4	0	A	0	1	0.9985390428211587	0.9985390428211587
4	A_4	0	A	1	2	0.0	0.0
4	A_4	0	A	2	3	0.0008333333333333334	0.0008333333333333334
4	A_4	0	A	3	4	0.8575	0.8575
4	A_4	0	A	4	5	0.0	0.0
4	A_4	0	A	5	6	0.0	0.0
4	A_4	0	A	6	7	0.161	0.161
4	A_4	0	A	7	8	0.0	0.0
4	A_4	0	A	8	9	0.0	0.0
4	A_4	0	A	9	10	0.013333333333333332	0.013333333333333332
