# 10 out of 10 mutations
# 1 tree
9 #edges, tree 3
8 3
2 9
4 8
5 7
10 6
8 10
1 4
1 5
5 2
1 #anatomical sites
4 #samples
10 #characters
#sample_index	sample_label	anatomical_site_index	anatomical_site_label	character_index	character_label	f-	f+
0	R1	0	R	0	1	0.31581954887218044	0.31581954887218044
0	R1	0	R	1	2	0.0	0.0
0	R1	0	R	2	3	0.15891764705882355	0.15891764705882355
0	R1	0	R	3	4	0.31282758620689655	0.31282758620689655
0	R1	0	R	4	5	0.0	0.0
0	R1	0	R	5	6	0.0007489361702127663	0.0007489361702127663
0	R1	0	R	6	7	0.0	0.0
0	R1	0	R	7	8	0.2854736842105263	0.2854736842105263
0	R1	0	R	8	9	0.0	0.0
0	R1	0	R	9	10	0.048	0.048
1	R2	0	R	0	1	0.25908609022556384	0.25908609022556384
1	R2	0	R	1	2	0.10655	0.10655
1	R2	0	R	2	3	0.0001368421052631579	0.0001368421052631579
1	R2	0	R	3	4	0.06873609022556389	0.06873609022556389
1	R2	0	R	4	5	0.19035000000000002	0.19035000000000002
1	R2	0	R	5	6	0.0	0.0
1	R2	0	R	6	7	0.0838	0.0838
1	R2	0	R	7	8	0.0001368421052631579	0.0001368421052631579
1	R2	0	R	8	9	0.0	0.0
1	R2	0	R	9	10	0.0	0.0
2	R3	0	R	0	1	0.3294913533834587	0.3294913533834587
2	R3	0	R	1	2	8.25e-05	8.25e-05
2	R3	0	R	2	3	4.852941176470589e-05	4.852941176470589e-05
2	R3	0	R	3	4	0.32641551724137935	0.32641551724137935
2	R3	0	R	4	5	8.25e-05	8.25e-05
2	R3	0	R	5	6	0.15018510638297874	0.15018510638297874
2	R3	0	R	6	7	0.0	0.0
2	R3	0	R	7	8	0.29022631578947367	0.29022631578947367
2	R3	0	R	8	9	0.0	0.0
2	R3	0	R	9	10	0.2832	0.2832
3	R4	0	R	0	1	0.19868796992481205	0.19868796992481205
3	R4	0	R	1	2	0.14325	0.14325
3	R4	0	R	2	3	2.9411764705882357e-05	2.9411764705882357e-05
3	R4	0	R	3	4	0.002620689655172414	0.002620689655172414
3	R4	0	R	4	5	0.18888461538461537	0.18888461538461537
3	R4	0	R	5	6	0.0	0.0
3	R4	0	R	6	7	0.0	0.0
3	R4	0	R	7	8	0.00010526315789473685	0.00010526315789473685
3	R4	0	R	8	9	0.13799999999999998	0.13799999999999998
3	R4	0	R	9	10	0.0	0.0
