# 9 out of 9 mutations
# 1 tree
8 #edges, tree 4
4 7
1 3
4 9
3 2
1 4
3 6
2 5
5 8
1 #anatomical sites
4 #samples
9 #characters
#sample_index	sample_label	anatomical_site_index	anatomical_site_label	character_index	character_label	f-	f+
0	R1	0	R	0	1	0.3898755319148936	0.3898755319148936
0	R1	0	R	1	2	0.33057384044526905	0.33057384044526905
0	R1	0	R	2	3	0.3646102040816327	0.3646102040816327
0	R1	0	R	3	4	0.0	0.0
0	R1	0	R	4	5	0.20856521739130437	0.20856521739130437
0	R1	0	R	5	6	0.03403636363636364	0.03403636363636364
0	R1	0	R	6	7	0.0	0.0
0	R1	0	R	7	8	0.1516125	0.1516125
0	R1	0	R	8	9	0.0	0.0
1	R2	0	R	0	1	0.529849645390071	0.529849645390071
1	R2	0	R	1	2	0.0005408163265306123	0.0005408163265306123
1	R2	0	R	2	3	0.0005408163265306123	0.0005408163265306123
1	R2	0	R	3	4	0.5112877551020408	0.5112877551020408
1	R2	0	R	4	5	0.0005408163265306123	0.0005408163265306123
1	R2	0	R	5	6	0.0	0.0
1	R2	0	R	6	7	0.1378	0.1378
1	R2	0	R	7	8	0.0005408163265306123	0.0005408163265306123
1	R2	0	R	8	9	0.253075	0.253075
2	R3	0	R	0	1	0.3699300236406619	0.3699300236406619
2	R3	0	R	1	2	0.04597198515769945	0.04597198515769945
2	R3	0	R	2	3	0.3221265306122449	0.3221265306122449
2	R3	0	R	3	4	0.0007551020408163266	0.0007551020408163266
2	R3	0	R	4	5	0.00482608695652174	0.00482608695652174
2	R3	0	R	5	6	0.27615454545454543	0.27615454545454543
2	R3	0	R	6	7	0.0	0.0
2	R3	0	R	7	8	0.00482608695652174	0.00482608695652174
2	R3	0	R	8	9	0.0	0.0
3	R4	0	R	0	1	0.4698277777777778	0.4698277777777778
3	R4	0	R	1	2	0.0	0.0
3	R4	0	R	2	3	9.591836734693877e-05	9.591836734693877e-05
3	R4	0	R	3	4	0.4436224489795918	0.4436224489795918
3	R4	0	R	4	5	0.0	0.0
3	R4	0	R	5	6	0.0	0.0
3	R4	0	R	6	7	0.0	0.0
3	R4	0	R	7	8	0.0	0.0
3	R4	0	R	8	9	0.186825	0.186825
