# 5 out of 5 mutations
# 2 tree
4 #edges, tree 1
4 2
1 3
1 4
3 5
4 #edges, tree 2
1 2
1 3
1 4
3 5
1 #anatomical sites
2 #samples
5 #characters
#sample_index	sample_label	anatomical_site_index	anatomical_site_label	character_index	character_label	f-	f+
0	A_0	0	A	0	1	0.9704166666666666	0.9704166666666666
0	A_0	0	A	1	2	0.001	0.001
0	A_0	0	A	2	3	0.9133333333333333	0.9133333333333333
0	A_0	0	A	3	4	0.0075	0.0075
0	A_0	0	A	4	5	0.248	0.248
1	A_1	0	A	0	1	0.9468055555555556	0.9468055555555556
1	A_1	0	A	1	2	0.259	0.259
1	A_1	0	A	2	3	0.02	0.02
1	A_1	0	A	3	4	0.7675	0.7675
1	A_1	0	A	4	5	0.0	0.0
