# 9 out of 9 mutations
# 4 tree
8 #edges, tree 1
3 2
1 3
4 9
2 8
1 4
3 6
2 5
9 7
8 #edges, tree 2
4 7
1 3
4 9
3 2
2 8
1 4
3 6
2 5
8 #edges, tree 3
3 2
1 3
4 9
1 4
3 6
2 5
5 8
9 7
8 #edges, tree 4
4 7
1 3
4 9
3 2
1 4
3 6
2 5
5 8
1 #anatomical sites
4 #samples
9 #characters
#sample_index	sample_label	anatomical_site_index	anatomical_site_label	character_index	character_label	f-	f+
0	A_0	0	A	0	1	0.9996808510638298	0.9996808510638298
0	A_0	0	A	1	2	0.9255952380952381	0.9255952380952381
0	A_0	0	A	2	3	0.9348979591836735	0.9348979591836735
0	A_0	0	A	3	4	0.0	0.0
0	A_0	0	A	4	5	0.5347826086956522	0.5347826086956522
0	A_0	0	A	5	6	0.08727272727272727	0.08727272727272727
0	A_0	0	A	6	7	0.0	0.0
0	A_0	0	A	7	8	0.38875	0.38875
0	A_0	0	A	8	9	0.0	0.0
1	A_1	0	A	0	1	0.9997163120567376	0.9997163120567376
1	A_1	0	A	1	2	0.00011904761904761905	0.00011904761904761905
1	A_1	0	A	2	3	0.0010204081632653062	0.0010204081632653062
1	A_1	0	A	3	4	0.9646938775510204	0.9646938775510204
1	A_1	0	A	4	5	0.002173913043478261	0.002173913043478261
1	A_1	0	A	5	6	0.0	0.0
1	A_1	0	A	6	7	0.26	0.26
1	A_1	0	A	7	8	0.00625	0.00625
1	A_1	0	A	8	9	0.4775	0.4775
2	A_2	0	A	0	1	0.9998108747044917	0.9998108747044917
2	A_2	0	A	1	2	0.305	0.305
2	A_2	0	A	2	3	0.8706122448979592	0.8706122448979592
2	A_2	0	A	3	4	0.0020408163265306124	0.0020408163265306124
2	A_2	0	A	4	5	0.013043478260869566	0.013043478260869566
2	A_2	0	A	5	6	0.7463636363636363	0.7463636363636363
2	A_2	0	A	6	7	0.0	0.0
2	A_2	0	A	7	8	0.12	0.12
2	A_2	0	A	8	9	0.0	0.0
3	A_3	0	A	0	1	0.9996335697399528	0.9996335697399528
3	A_3	0	A	1	2	0.0	0.0
3	A_3	0	A	2	3	0.00020408163265306123	0.00020408163265306123
3	A_3	0	A	3	4	0.9438775510204082	0.9438775510204082
3	A_3	0	A	4	5	0.0	0.0
3	A_3	0	A	5	6	0.0	0.0
3	A_3	0	A	6	7	0.0	0.0
3	A_3	0	A	7	8	0.0	0.0
3	A_3	0	A	8	9	0.3975	0.3975
